room_number,Customer,Companions,Products,email,Preauthorizations,Balance including preauthorizations,check_in_date,check_out_date
203-1,Guest1,1 People 5/27/2023 - 7/10/2023,,[email],0,2561.53,5/27/23 11:00,7/10/23 10:00
203-2,Guest2,1 People 6/9/2023 - 6/13/2023,,[email],0,0,6/9/23 11:00,6/13/23 10:00
203-2,Guest3,1 People 6/8/2023 - 6/9/2023,,[email],0,0,6/8/23 11:00,6/9/23 10:00
203-2,Guest4,1 People 6/3/2023 - 6/8/2023,,[email],100,-100,6/3/23 11:00,6/8/23 10:00
203-3,Guest5,1 People 6/3/2023 - 6/17/2023,,[email],100,-100,6/3/23 11:00,6/17/23 10:00
203-4,Guest6,1 People 6/2/2023 - 6/5/2023,,[email],100,-100,6/2/23 11:00,6/5/23 10:00
203-4,Guest7,1 People 6/5/2023 - 6/8/2023,,[email],0,-0.01,6/5/23 11:00,6/8/23 10:00
203-4,Guest8,1 People 6/8/2023 - 6/11/2023,,[email],0,0,6/8/23 11:00,6/11/23 10:00
203-4,Guest9,1 People 6/11/2023 - 6/20/2023,,[email],0,0,6/11/23 11:00,6/20/23 10:00
203-5,Guest10,1 People 6/5/2023 - 6/8/2023,,[email],0,0,6/5/23 11:00,6/8/23 10:00
203-5,Guest11,1 People 6/8/2023 - 6/15/2023,,[email],0,576.76,6/8/23 11:00,6/15/23 10:00
203-6,Guest12,1 People 6/6/2023 - 6/9/2023,,[email],0,0,6/6/23 11:00,6/9/23 10:00
203-6,Guest13,1 People 6/9/2023 - 6/11/2023,,[email],0,0,6/9/23 11:00,6/11/23 10:00
203-6,Guest14,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
204-1,Guest15,1 People 6/8/2023 - 6/9/2023,,[email],0,0,6/8/23 11:00,6/9/23 10:00
204-1,Guest16,1 People 6/7/2023 - 6/8/2023,,[email],0,83.59,6/7/23 11:00,6/8/23 10:00
204-1,Guest17,1 People 6/2/2023 - 6/7/2023,,[email],100,-100,6/2/23 11:00,6/7/23 10:00
204-1,Guest18,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
204-2,Guest19,1 People 6/5/2023 - 6/12/2023,,[email],0,0,6/5/23 11:00,6/12/23 10:00
204-3,Guest20,1 People 6/10/2023 - 6/12/2023,,[email],0,185.6,6/10/23 11:00,6/12/23 10:00
204-3,Guest21,1 People 6/1/2023 - 6/5/2023,,[email],0,0,6/1/23 11:00,6/5/23 10:00
204-3,Guest22,1 People 6/6/2023 - 6/10/2023,,[email],0,294.61,6/6/23 11:00,6/10/23 10:00
204-4,Guest23,1 People 6/10/2023 - 6/11/2023,,[email],0,0,6/10/23 11:00,6/11/23 10:00
204-4,Guest24,1 People 6/6/2023 - 6/9/2023,,[email],0,0,6/6/23 11:00,6/9/23 10:00
204-4,Guest25,1 People 6/9/2023 - 6/10/2023,,[email],0,0,6/9/23 11:00,6/10/23 10:00
204-4,Guest26,1 People 6/11/2023 - 6/14/2023,,[email],0,259,6/11/23 11:00,6/14/23 10:00
205-1,Guest27,1 People 6/5/2023 - 6/12/2023,,[email],0,-0.04,6/5/23 11:00,6/12/23 10:00
205-2,Guest28,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
205-2,Guest29,1 People 6/9/2023 - 6/13/2023,,[email],0,0,6/9/23 11:00,6/13/23 10:00
205-3,Guest30,1 People 6/5/2023 - 6/10/2023,,[email],0,0,6/5/23 11:00,6/10/23 10:00
205-3,Guest31,1 People 6/10/2023 - 6/12/2023,,[email],0,0,6/10/23 11:00,6/12/23 10:00
205-4,Guest32,1 People 6/9/2023 - 6/12/2023,,[email],0,311.08,6/9/23 11:00,6/12/23 10:00
205-4,Guest33,1 People 6/1/2023 - 6/9/2023,,[email],0,0,6/1/23 11:00,6/9/23 10:00
206-1,Guest34,1 People 6/8/2023 - 6/11/2023,,[email],0,0,6/8/23 11:00,6/11/23 10:00
206-1,Guest35,1 People 6/11/2023 - 6/17/2023,,[email],0,0,6/11/23 11:00,6/17/23 10:00
206-1,Guest36,1 People 6/3/2023 - 6/7/2023,,[email],100,-100,6/3/23 11:00,6/7/23 10:00
206-2,Guest37,1 People 6/4/2023 - 6/13/2023,,[email],0,0,6/4/23 11:00,6/13/23 10:00
206-3,Guest38,1 People 6/9/2023 - 6/11/2023,,[email],0,0,6/9/23 11:00,6/11/23 10:00
206-3,Guest39,1 People 6/6/2023 - 6/9/2023,,[email],0,240.09,6/6/23 11:00,6/9/23 10:00
206-3,Guest40,1 People 6/11/2023 - 6/17/2023,,[email],0,697.41,6/11/23 11:00,6/17/23 10:00
206-3,Guest41,1 People 6/1/2023 - 6/6/2023,,[email],0,0,6/1/23 11:00,6/6/23 10:00
206-4,Guest42,1 People 6/10/2023 - 6/11/2023,,[email],0,88.4,6/10/23 11:00,6/11/23 10:00
206-4,Guest43,1 People 6/11/2023 - 6/15/2023,,[email],0,0,6/11/23 11:00,6/15/23 10:00
206-4,Guest44,1 People 6/5/2023 - 6/10/2023,,[email],0,0,6/5/23 11:00,6/10/23 10:00
206-5,Guest45,1 People 6/1/2023 - 6/12/2023,,[email],0,0,6/1/23 11:00,6/12/23 10:00
206-6,Guest46,1 People 6/4/2023 - 6/18/2023,,[email],,,6/4/23 11:00,6/18/23 10:00
207-1,Guest47,1 People 6/11/2023 - 6/13/2023,,[email],0,0,6/11/23 11:00,6/13/23 10:00
207-1,Guest48,1 People 6/5/2023 - 6/11/2023,,[email],0,0,6/5/23 11:00,6/11/23 10:00
207-2,Guest49,1 People 6/6/2023 - 6/9/2023,,[email],0,289.39,6/6/23 11:00,6/9/23 10:00
207-2,Guest50,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
207-2,Guest51,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
207-3,Guest52,1 People 6/8/2023 - 6/12/2023,,[email],0,0,6/8/23 11:00,6/12/23 10:00
207-3,Guest53,1 People 6/4/2023 - 6/8/2023,,[email],0,0,6/4/23 11:00,6/8/23 10:00
207-4,Guest54,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
207-4,Guest55,1 People 6/4/2023 - 6/6/2023,,[email],100,-100,6/4/23 11:00,6/6/23 10:00
207-4,Guest56,1 People 6/8/2023 - 6/11/2023,,[email],0,0,6/8/23 11:00,6/11/23 10:00
208-1,Guest57,1 People 6/9/2023 - 6/12/2023,,[email],0,394.68,6/9/23 11:00,6/12/23 10:00
208-1,Guest58,1 People 6/4/2023 - 6/9/2023,,[email],0,0,6/4/23 11:00,6/9/23 10:00
208-2,Guest59,1 People 6/6/2023 - 6/11/2023,,[email],0,0,6/6/23 11:00,6/11/23 10:00
208-2,Guest60,1 People 6/4/2023 - 6/6/2023,,[email],0,0,6/4/23 11:00,6/6/23 10:00
208-2,Guest61,1 People 6/11/2023 - 6/13/2023,,[email],0,229.31,6/11/23 11:00,6/13/23 10:00
208-3,Guest62,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
208-3,Guest63,1 People 6/9/2023 - 6/17/2023,,[email],0,794.4,6/9/23 11:00,6/17/23 10:00
208-3,Guest64,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
208-4,Guest65,1 People 6/6/2023 - 6/11/2023,,[email],0,0,6/6/23 11:00,6/11/23 10:00
208-4,Guest66,1 People 6/11/2023 - 6/12/2023,,[email],0,0,6/11/23 11:00,6/12/23 10:00
208-4,Guest67,1 People 6/4/2023 - 6/6/2023,,[email],100,-100,6/4/23 11:00,6/6/23 10:00
208-5,Guest68,1 People 5/29/2023 - 6/11/2023,,[email],100,-100,5/29/23 11:00,6/11/23 10:00
208-5,Guest69,1 People 6/11/2023 - 6/14/2023,,[email],0,0,6/11/23 11:00,6/14/23 10:00
208-6,Guest70,1 People 6/10/2023 - 6/13/2023,,[email],0,359.62,6/10/23 11:00,6/13/23 10:00
208-6,Guest71,1 People 6/5/2023 - 6/10/2023,,[email],0,0,6/5/23 11:00,6/10/23 10:00
209-1,Guest72,1 People 6/8/2023 - 6/13/2023,,[email],0,0,6/8/23 11:00,6/13/23 10:00
209-1,Guest73,1 People 6/4/2023 - 6/7/2023,,[email],0,0,6/4/23 11:00,6/7/23 10:00
209-2,Guest74,1 People 6/11/2023 - 6/18/2023,,[email],0,901.19,6/11/23 11:00,6/18/23 10:00
209-2,Guest75,1 People 6/10/2023 - 6/11/2023,,[email],0,141.2,6/10/23 11:00,6/11/23 10:00
209-2,Guest76,1 People 6/2/2023 - 6/7/2023,,[email],100,-100,6/2/23 11:00,6/7/23 10:00
209-2,Guest77,1 People 6/7/2023 - 6/10/2023,,[email],0,0,6/7/23 11:00,6/10/23 10:00
209-3,Guest78,1 People 5/28/2023 - 6/14/2023,,[email],0,5.43,5/28/23 11:00,6/14/23 10:00
209-4,Guest79,1 People 6/7/2023 - 6/9/2023,,[email],0,175.82,6/7/23 11:00,6/9/23 10:00
209-4,Guest80,1 People 6/4/2023 - 6/7/2023,,[email],0,0,6/4/23 11:00,6/7/23 10:00
209-4,Guest81,1 People 6/9/2023 - 6/14/2023,,[email],0,429.47,6/9/23 11:00,6/14/23 10:00
209-5,Guest82,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
209-5,Guest83,1 People 6/10/2023 - 6/20/2023,,[email],0,1062.7,6/10/23 11:00,6/20/23 10:00
209-5,Guest84,1 People 6/2/2023 - 6/6/2023,,[email],100,-100,6/2/23 11:00,6/6/23 10:00
209-5,Guest85,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
209-5,Guest86,1 People 6/8/2023 - 6/10/2023,,[email],0,0,6/8/23 11:00,6/10/23 10:00
210-1,Guest87,1 People 6/10/2023 - 6/15/2023,,[email],0,584.37,6/10/23 11:00,6/15/23 10:00
210-1,Guest88,1 People 6/7/2023 - 6/10/2023,,[email],0,219.49,6/7/23 11:00,6/10/23 10:00
210-1,Guest89,1 People 6/1/2023 - 6/6/2023,,[email],0,0,6/1/23 11:00,6/6/23 10:00
210-1,Guest90,1 People 6/6/2023 - 6/7/2023,,[email],,,6/6/23 11:00,6/7/23 10:00
210-2,Guest91,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
210-2,Guest92,1 People 6/8/2023 - 6/12/2023,,[email],0,0,6/8/23 11:00,6/12/23 10:00
210-2,Guest93,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
210-2,Guest94,1 People 6/2/2023 - 6/6/2023,,[email],100,-100,6/2/23 11:00,6/6/23 10:00
210-3,Guest95,1 People 6/9/2023 - 6/10/2023,,[email],0,0,6/9/23 11:00,6/10/23 10:00
210-3,Guest96,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
210-3,Guest97,1 People 6/10/2023 - 6/11/2023,,[email],0,104.02,6/10/23 11:00,6/11/23 10:00
210-3,Guest98,1 People 6/11/2023 - 6/13/2023,,[email],0,176.17,6/11/23 11:00,6/13/23 10:00
210-3,Guest99,1 People 6/2/2023 - 6/6/2023,,[email],100,-100,6/2/23 11:00,6/6/23 10:00
210-4,Guest100,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
210-4,Guest101,1 People 6/8/2023 - 6/10/2023,,[email],0,0,6/8/23 11:00,6/10/23 10:00
210-4,Guest102,1 People 5/31/2023 - 6/7/2023,,[email],100,-100,5/31/23 11:00,6/7/23 10:00
210-4,Guest103,1 People 6/10/2023 - 6/12/2023,,[email],0,245.41,6/10/23 11:00,6/12/23 10:00
210-5,Guest104,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
210-5,Guest105,1 People 6/7/2023 - 6/13/2023,,[email],0,477.33,6/7/23 11:00,6/13/23 10:00
210-5,Guest106,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
210-6,Guest107,1 People 6/5/2023 - 6/10/2023,,[email],,,6/5/23 11:00,6/10/23 10:00
210-6,Guest108,1 People 6/11/2023 - 6/14/2023,,[email],0,0,6/11/23 11:00,6/14/23 10:00
210-6,Guest109,1 People 6/10/2023 - 6/11/2023,,[email],0,469.87,6/10/23 11:00,6/11/23 10:00
301-1,Guest110,1 People 6/8/2023 - 6/14/2023,,[email],0,761.47,6/8/23 11:00,6/14/23 10:00
301-1,Guest111,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
301-2,Guest112,1 People 6/9/2023 - 6/11/2023,,[email],0,0,6/9/23 11:00,6/11/23 10:00
301-2,Guest113,1 People 6/11/2023 - 6/13/2023,,[email],0,0,6/11/23 11:00,6/13/23 10:00
301-2,Guest114,1 People 6/6/2023 - 6/9/2023,,[email],0,0,6/6/23 11:00,6/9/23 10:00
302-1,Guest115,1 People 6/9/2023 - 6/12/2023,,[email],,,6/9/23 11:00,6/12/23 10:00
302-1,Guest116,1 People 5/30/2023 - 6/8/2023,,[email],100,-100,5/30/23 11:00,6/8/23 10:00
302-2,Guest117,1 People 6/11/2023 - 6/16/2023,,[email],0,399.13,6/11/23 11:00,6/16/23 10:00
302-2,Guest118,1 People 6/8/2023 - 6/11/2023,,[email],0,368.85,6/8/23 11:00,6/11/23 10:00
302-2,Guest119,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
302-3,Guest120,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
302-3,Guest121,1 People 6/7/2023 - 6/11/2023,,[email],0,444.96,6/7/23 11:00,6/11/23 10:00
302-4,Guest122,1 People 6/9/2023 - 6/11/2023,,[email],,,6/9/23 11:00,6/11/23 10:00
302-4,Guest123,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
302-4,Guest124,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
302-4,Guest125,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
302-4,Guest126,1 People 6/8/2023 - 6/9/2023,,[email],0,68.11,6/8/23 11:00,6/9/23 10:00
303-1,Guest127,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
303-1,Guest128,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
303-2,Guest129,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
303-2,Guest130,1 People 6/8/2023 - 6/12/2023,,[email],0,0,6/8/23 11:00,6/12/23 10:00
303-2,Guest131,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
303-3,Guest132,1 People 6/1/2023 - 6/7/2023,,[email],0,0,6/1/23 11:00,6/7/23 10:00
303-3,Guest133,1 People 6/8/2023 - 6/12/2023,,[email],0,0,6/8/23 11:00,6/12/23 10:00
303-3,Guest134,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
303-4,Guest135,1 People 6/9/2023 - 6/11/2023,,[email],0,0,6/9/23 11:00,6/11/23 10:00
303-4,Guest136,1 People 6/3/2023 - 6/6/2023,,[email],100,-100,6/3/23 11:00,6/6/23 10:00
303-4,Guest137,1 People 6/11/2023 - 6/14/2023,,[email],0,0,6/11/23 11:00,6/14/23 10:00
303-5,Guest138,1 People 6/10/2023 - 6/13/2023,,[email],0,0,6/10/23 11:00,6/13/23 10:00
303-5,Guest139,1 People 6/3/2023 - 6/6/2023,,[email],100,-100,6/3/23 11:00,6/6/23 10:00
303-5,Guest140,1 People 6/7/2023 - 6/10/2023,,[email],0,304.83,6/7/23 11:00,6/10/23 10:00
303-6,Guest141,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
303-6,Guest142,1 People 6/9/2023 - 6/15/2023,,[email],0,0,6/9/23 11:00,6/15/23 10:00
304-1,Guest143,1 People 6/10/2023 - 6/12/2023,,[email],0,0,6/10/23 11:00,6/12/23 10:00
304-1,Guest144,1 People 5/27/2023 - 6/7/2023,,[email],0,0,5/27/23 11:00,6/7/23 10:00
304-1,Guest145,1 People 6/8/2023 - 6/10/2023,,[email],0,0,6/8/23 11:00,6/10/23 10:00
304-2,Guest146,1 People 5/30/2023 - 6/6/2023,,[email],0,0,5/30/23 11:00,6/6/23 10:00
304-2,Guest147,1 People 6/7/2023 - 6/10/2023,,[email],0,0,6/7/23 11:00,6/10/23 10:00
304-2,Guest148,1 People 6/10/2023 - 6/13/2023,,[email],0,469.1,6/10/23 11:00,6/13/23 10:00
304-3,Guest149,1 People 6/11/2023 - 6/14/2023,,[email],0,400.67,6/11/23 11:00,6/14/23 10:00
304-3,Guest150,1 People 6/5/2023 - 6/11/2023,,[email],0,0,6/5/23 11:00,6/11/23 10:00
304-4,Guest151,1 People 6/9/2023 - 6/13/2023,,[email],0,0,6/9/23 11:00,6/13/23 10:00
304-4,Guest152,1 People 6/8/2023 - 6/9/2023,,[email],0,0,6/8/23 11:00,6/9/23 10:00
304-4,Guest153,1 People 6/6/2023 - 6/8/2023,,[email],0,150.46,6/6/23 11:00,6/8/23 10:00
305-1,Guest154,1 People 6/8/2023 - 6/12/2023,,[email],0,0,6/8/23 11:00,6/12/23 10:00
305-1,Guest155,1 People 5/30/2023 - 6/6/2023,,[email],,,5/30/23 11:00,6/6/23 10:00
305-1,Guest156,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
305-2,Guest157,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
305-2,Guest158,1 People 5/31/2023 - 6/6/2023,,[email],100,-100.44,5/31/23 11:00,6/6/23 10:00
305-2,Guest159,1 People 6/8/2023 - 6/11/2023,,[email],0,0,6/8/23 11:00,6/11/23 10:00
305-3,Guest160,1 People 6/2/2023 - 6/8/2023,,[email],100,-100,6/2/23 11:00,6/8/23 10:00
305-3,Guest161,1 People 6/8/2023 - 6/10/2023,,[email],0,0,6/8/23 11:00,6/10/23 10:00
305-3,Guest162,1 People 6/10/2023 - 6/12/2023,,[email],,,6/10/23 11:00,6/12/23 10:00
305-4,Guest163,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
305-4,Guest164,1 People 6/8/2023 - 6/10/2023,,[email],,,6/8/23 11:00,6/10/23 10:00
305-4,Guest165,1 People 6/3/2023 - 6/7/2023,,[email],100,-100,6/3/23 11:00,6/7/23 10:00
305-4,Guest166,1 People 6/10/2023 - 6/12/2023,,[email],,,6/10/23 11:00,6/12/23 10:00
306-1,Guest167,1 People 6/9/2023 - 6/11/2023,,[email],0,185.62,6/9/23 11:00,6/11/23 10:00
306-1,Guest168,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
306-1,Guest169,1 People 6/7/2023 - 6/9/2023,,[email],0,139.96,6/7/23 11:00,6/9/23 10:00
306-1,Guest170,1 People 6/11/2023 - 6/12/2023,,[email],0,0,6/11/23 11:00,6/12/23 10:00
306-2,Guest171,1 People 6/11/2023 - 6/15/2023,,[email],0,0,6/11/23 11:00,6/15/23 10:00
