room_number,Customer,Companions,Products,email,Preauthorizations,Balance including preauthorizations,check_in_date,check_out_date
306-2,Guest172,1 People 6/7/2023 - 6/11/2023,,[email],0,0,6/7/23 11:00,6/11/23 10:00
306-2,Guest173,1 People 6/3/2023 - 6/7/2023,,[email],100,-100,6/3/23 11:00,6/7/23 10:00
306-3,Guest174,1 People 6/6/2023 - 6/9/2023,,[email],0,209.94,6/6/23 11:00,6/9/23 10:00
306-3,Guest175,1 People 6/9/2023 - 6/14/2023,,[email],0,0,6/9/23 11:00,6/14/23 10:00
306-4,Guest176,1 People 5/31/2023 - 6/10/2023,,[email],100,-100,5/31/23 11:00,6/10/23 10:00
306-4,Guest177,1 People 6/10/2023 - 6/12/2023,,[email],0,0,6/10/23 11:00,6/12/23 10:00
307-1,Guest178,1 People 6/8/2023 - 6/12/2023,,[email],0,0,6/8/23 11:00,6/12/23 10:00
307-1,Guest179,1 People 6/1/2023 - 6/6/2023,,[email],100,-100,6/1/23 11:00,6/6/23 10:00
307-2,Guest180,1 People 6/8/2023 - 6/9/2023,,[email],0,0,6/8/23 11:00,6/9/23 10:00
307-2,Guest181,1 People 6/3/2023 - 6/8/2023,,[email],100,-100,6/3/23 11:00,6/8/23 10:00
307-2,Guest182,1 People 6/10/2023 - 6/11/2023,,[email],0,129.43,6/10/23 11:00,6/11/23 10:00
307-2,Guest183,1 People 6/11/2023 - 6/15/2023,,[email],0,103.29,6/11/23 11:00,6/15/23 10:00
307-2,Guest184,1 People 6/9/2023 - 6/10/2023,,[email],0,0,6/9/23 11:00,6/10/23 10:00
307-3,Guest185,1 People 6/11/2023 - 6/12/2023,,[email],0,212.48,6/11/23 11:00,6/12/23 10:00
307-3,Guest186,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
307-3,Guest187,1 People 6/8/2023 - 6/11/2023,,[email],0,0,6/8/23 11:00,6/11/23 10:00
307-4,Guest188,1 People 6/4/2023 - 6/8/2023,,[email],100,-100,6/4/23 11:00,6/8/23 10:00
307-4,Guest189,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
307-5,Guest190,1 People 6/9/2023 - 6/13/2023,,[email],0,0,6/9/23 11:00,6/13/23 10:00
307-5,Guest191,1 People 6/4/2023 - 6/6/2023,,[email],,,6/4/23 11:00,6/6/23 10:00
307-5,Guest192,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
307-6,Guest193,1 People 6/6/2023 - 6/8/2023,,[email],0,133.08,6/6/23 11:00,6/8/23 10:00
307-6,Guest194,1 People 6/4/2023 - 6/6/2023,,[email],0,0,6/4/23 11:00,6/6/23 10:00
307-6,Guest195,1 People 6/8/2023 - 6/10/2023,,[email],0,0,6/8/23 11:00,6/10/23 10:00
307-6,Guest196,1 People 6/10/2023 - 6/12/2023,,[email],0,168.69,6/10/23 11:00,6/12/23 10:00
308-1,Guest197,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
308-1,Guest198,1 People 6/10/2023 - 6/12/2023,,[email],0,236.42,6/10/23 11:00,6/12/23 10:00
308-2,Guest199,1 People 6/10/2023 - 6/18/2023,,[email],0,0,6/10/23 11:00,6/18/23 10:00
308-2,Guest200,1 People 6/8/2023 - 6/10/2023,,[email],0,0,6/8/23 11:00,6/10/23 10:00
308-2,Guest201,1 People 6/3/2023 - 6/7/2023,,[email],100,-100,6/3/23 11:00,6/7/23 10:00
308-3,Guest202,1 People 6/4/2023 - 6/7/2023,,[email],0,0,6/4/23 11:00,6/7/23 10:00
308-3,Guest203,1 People 6/9/2023 - 6/16/2023,,[email],0,0,6/9/23 11:00,6/16/23 10:00
308-4,Guest204,1 People 6/10/2023 - 6/18/2023,,[email],0,800.2,6/10/23 11:00,6/18/23 10:00
308-4,Guest205,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
308-4,Guest206,1 People 5/31/2023 - 6/7/2023,,[email],0,0,5/31/23 11:00,6/7/23 10:00
308-5,Guest207,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
308-5,Guest208,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
308-5,Guest209,1 People 6/8/2023 - 6/15/2023,,[email],0,526.42,6/8/23 11:00,6/15/23 10:00
308-6,Guest210,1 People 6/5/2023 - 6/6/2023,,[email],0,2.56,6/5/23 11:00,6/6/23 10:00
308-6,Guest211,1 People 6/10/2023 - 6/12/2023,,[email],0,0,6/10/23 11:00,6/12/23 10:00
309-1,Guest212,1 People 6/10/2023 - 6/14/2023,,[email],0,0,6/10/23 11:00,6/14/23 10:00
309-1,Guest213,1 People 5/21/2023 - 6/5/2023,,[email],0,0,5/21/23 11:00,6/5/23 10:00
309-1,Guest214,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
309-2,Guest215,1 People 6/10/2023 - 6/12/2023,,[email],0,0,6/10/23 11:00,6/12/23 10:00
309-2,Guest216,1 People 6/4/2023 - 6/6/2023,,[email],0,0,6/4/23 11:00,6/6/23 10:00
309-3,Guest217,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
309-3,Guest218,1 People 6/10/2023 - 6/11/2023,,[email],0,123.58,6/10/23 11:00,6/11/23 10:00
309-3,Guest219,1 People 6/11/2023 - 6/25/2023,,[email],,,6/11/23 11:00,6/25/23 10:00
309-4,Guest220,1 People 6/7/2023 - 6/9/2023,,[email],0,0,6/7/23 11:00,6/9/23 10:00
309-4,Guest221,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
309-4,Guest222,1 People 6/9/2023 - 6/14/2023,,[email],0,563.15,6/9/23 11:00,6/14/23 10:00
309-5,Guest223,1 People 6/6/2023 - 6/9/2023,,[email],0,0,6/6/23 11:00,6/9/23 10:00
309-5,Guest224,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
309-6,Guest225,1 People 6/5/2023 - 6/6/2023,,[email],0,0.01,6/5/23 11:00,6/6/23 10:00
309-6,Guest226,1 People 6/6/2023 - 6/8/2023,,[email],0,147.32,6/6/23 11:00,6/8/23 10:00
309-6,Guest227,1 People 6/9/2023 - 6/14/2023,,[email],0,0,6/9/23 11:00,6/14/23 10:00
310-1,Guest228,1 People 6/9/2023 - 6/11/2023,,[email],0,0,6/9/23 11:00,6/11/23 10:00
310-1,Guest229,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
310-1,Guest230,1 People 6/11/2023 - 6/12/2023,,[email],0,129.72,6/11/23 11:00,6/12/23 10:00
310-2,Guest231,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
310-2,Guest232,1 People 6/8/2023 - 6/12/2023,,[email],0,0,6/8/23 11:00,6/12/23 10:00
310-3,Guest233,1 People 6/1/2023 - 6/14/2023,,[email],0,0,6/1/23 11:00,6/14/23 10:00
310-4,Guest234,1 People 6/5/2023 - 6/16/2023,,[email],0,0,6/5/23 11:00,6/16/23 10:00
310-5,Guest235,1 People 6/10/2023 - 6/13/2023,,[email],0,0,6/10/23 11:00,6/13/23 10:00
310-5,Guest236,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
310-6,Guest237,1 People 6/10/2023 - 6/11/2023,,[email],0,0,6/10/23 11:00,6/11/23 10:00
310-6,Guest238,1 People 6/11/2023 - 6/19/2023,,[email],0,0,6/11/23 11:00,6/19/23 10:00
401-1,Guest239,1 People 6/4/2023 - 6/5/2023,,[email],0,0,6/4/23 11:00,6/5/23 10:00
401-1,Guest240,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
401-1,Guest241,1 People 6/10/2023 - 6/11/2023,,[email],0,182.52,6/10/23 11:00,6/11/23 10:00
401-1,Guest242,1 People 6/6/2023 - 6/9/2023,,[email],0,0,6/6/23 11:00,6/9/23 10:00
401-2,Guest243,1 People 6/10/2023 - 6/12/2023,,[email],0,343.23,6/10/23 11:00,6/12/23 10:00
401-2,Guest244,1 People 6/8/2023 - 6/10/2023,,[email],0,0,6/8/23 11:00,6/10/23 10:00
401-2,Guest245,1 People 6/7/2023 - 6/8/2023,,[email],0,85.45,6/7/23 11:00,6/8/23 10:00
401-2,Guest246,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
402-1,Guest247,1 People 6/7/2023 - 6/10/2023,,[email],0,290.21,6/7/23 11:00,6/10/23 10:00
402-1,Guest248,1 People 6/10/2023 - 6/12/2023,,[email],0,0,6/10/23 11:00,6/12/23 10:00
402-1,Guest249,1 People 6/4/2023 - 6/7/2023,,[email],0,0,6/4/23 11:00,6/7/23 10:00
402-2,Guest250,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
402-2,Guest251,1 People 6/9/2023 - 6/10/2023,,[email],0,146.36,6/9/23 11:00,6/10/23 10:00
402-2,Guest252,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
402-2,Guest253,1 People 6/8/2023 - 6/9/2023,,[email],0,0,6/8/23 11:00,6/9/23 10:00
402-2,Guest254,1 People 6/10/2023 - 6/11/2023,,[email],0,127.2,6/10/23 11:00,6/11/23 10:00
405-1,Guest255,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
405-1,Guest256,1 People 6/7/2023 - 6/9/2023,,[email],0,0,6/7/23 11:00,6/9/23 10:00
405-1,Guest257,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
405-1,Guest258,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
405-2,Guest259,1 People 6/2/2023 - 6/6/2023,,[email],100,-100,6/2/23 11:00,6/6/23 10:00
405-2,Guest260,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
405-2,Guest261,1 People 6/8/2023 - 6/11/2023,,[email],0,0,6/8/23 11:00,6/11/23 10:00
405-3,Guest262,1 People 6/7/2023 - 6/13/2023,,[email],0,0,6/7/23 11:00,6/13/23 10:00
405-3,Guest263,1 People 6/6/2023 - 6/7/2023,,[email],0,69.98,6/6/23 11:00,6/7/23 10:00
405-3,Guest264,1 People 6/2/2023 - 6/6/2023,,[email],100,-100,6/2/23 11:00,6/6/23 10:00
405-4,Guest265,1 People 6/5/2023 - 6/12/2023,,[email],0,0,6/5/23 11:00,6/12/23 10:00
406-1,Guest266,1 People 6/9/2023 - 6/11/2023,,[email],0,508.8,6/9/23 11:00,6/11/23 10:00
406-1,Guest267,1 People 6/11/2023 - 6/14/2023,,[email],0,390.55,6/11/23 11:00,6/14/23 10:00
406-1,Guest268,1 People 6/4/2023 - 6/9/2023,,[email],100,-100,6/4/23 11:00,6/9/23 10:00
406-2,Guest269,1 People 6/9/2023 - 6/11/2023,,[email],,,6/9/23 11:00,6/11/23 10:00
406-2,Guest270,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
406-2,Guest271,1 People 6/8/2023 - 6/9/2023,,[email],0,0,6/8/23 11:00,6/9/23 10:00
406-2,Guest272,1 People 6/7/2023 - 6/8/2023,,[email],0,0,6/7/23 11:00,6/8/23 10:00
406-3,Guest273,1 People 6/9/2023 - 6/11/2023,,[email],0,0,6/9/23 11:00,6/11/23 10:00
406-3,Guest274,1 People 6/6/2023 - 6/8/2023,,[email],0,195.2,6/6/23 11:00,6/8/23 10:00
406-3,Guest275,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
406-4,Guest276,1 People 6/6/2023 - 6/7/2023,,[email],0,0,6/6/23 11:00,6/7/23 10:00
406-4,Guest277,1 People 6/10/2023 - 6/11/2023,,[email],0,0,6/10/23 11:00,6/11/23 10:00
406-4,Guest278,1 People 6/11/2023 - 6/15/2023,,[email],0,486.82,6/11/23 11:00,6/15/23 10:00
406-4,Guest279,1 People 6/7/2023 - 6/10/2023,,[email],0,0,6/7/23 11:00,6/10/23 10:00
406-4,Guest280,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
407-1,Guest281,1 People 6/8/2023 - 6/15/2023,,[email],0,0,6/8/23 11:00,6/15/23 10:00
407-1,Guest282,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
407-2,Guest283,1 People 6/7/2023 - 6/12/2023,,[email],0,0,6/7/23 11:00,6/12/23 10:00
407-3,Guest284,1 People 6/10/2023 - 6/11/2023,,[email],,,6/10/23 11:00,6/11/23 10:00
407-3,Guest285,1 People 6/1/2023 - 6/10/2023,,[email],0,0,6/1/23 11:00,6/10/23 10:00
407-3,Guest286,1 People 6/11/2023 - 6/14/2023,,[email],0,0,6/11/23 11:00,6/14/23 10:00
407-4,Guest287,1 People 6/10/2023 - 6/11/2023,,[email],0,444.24,6/10/23 11:00,6/11/23 10:00
407-4,Guest288,1 People 6/11/2023 - 6/13/2023,,[email],0,241.1,6/11/23 11:00,6/13/23 10:00
407-4,Guest289,1 People 6/8/2023 - 6/10/2023,,[email],0,0,6/8/23 11:00,6/10/23 10:00
407-4,Guest290,1 People 6/3/2023 - 6/6/2023,,[email],0,0,6/3/23 11:00,6/6/23 10:00
407-5,Guest291,1 People 6/7/2023 - 6/10/2023,,[email],0,0,6/7/23 11:00,6/10/23 10:00
407-5,Guest292,1 People 6/4/2023 - 6/6/2023,,[email],100,-100,6/4/23 11:00,6/6/23 10:00
407-5,Guest293,1 People 6/11/2023 - 6/14/2023,,[email],0,356.47,6/11/23 11:00,6/14/23 10:00
407-5,Guest294,1 People 6/10/2023 - 6/11/2023,,[email],,,6/10/23 11:00,6/11/23 10:00
407-6,Guest295,1 People 6/9/2023 - 6/15/2023,,[email],0,0,6/9/23 11:00,6/15/23 10:00
408-1,Guest296,1 People 6/11/2023 - 6/14/2023,,[email],0,0,6/11/23 11:00,6/14/23 10:00
408-1,Guest297,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
408-1,Guest298,1 People 6/8/2023 - 6/11/2023,,[email],0,234.98,6/8/23 11:00,6/11/23 10:00
408-1,Guest299,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
408-2,Guest300,1 People 6/8/2023 - 6/11/2023,,[email],0,0,6/8/23 11:00,6/11/23 10:00
408-2,Guest301,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
408-3,Guest302,1 People 6/4/2023 - 6/6/2023,,[email],100,-100,6/4/23 11:00,6/6/23 10:00
408-3,Guest303,1 People 6/6/2023 - 6/10/2023,,[email],0,0,6/6/23 11:00,6/10/23 10:00
408-3,Guest304,1 People 6/10/2023 - 6/12/2023,,[email],0,0,6/10/23 11:00,6/12/23 10:00
408-4,Guest305,1 People 6/9/2023 - 6/10/2023,,[email],0,88.4,6/9/23 11:00,6/10/23 10:00
408-4,Guest306,1 People 6/4/2023 - 6/5/2023,,[email],0,0,6/4/23 11:00,6/5/23 10:00
408-4,Guest307,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
408-4,Guest308,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
408-4,Guest309,1 People 6/10/2023 - 6/11/2023,,[email],0,95.04,6/10/23 11:00,6/11/23 10:00
408-4,Guest310,1 People 6/11/2023 - 6/14/2023,,[email],0,232.76,6/11/23 11:00,6/14/23 10:00
408-5,Guest311,1 People 6/8/2023 - 6/9/2023,,[email],,,6/8/23 11:00,6/9/23 10:00
408-5,Guest312,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
408-6,Guest313,1 People 6/3/2023 - 6/13/2023,,[email],100,-100,6/3/23 11:00,6/13/23 10:00
409-1,Guest314,1 People 6/8/2023 - 6/12/2023,,[email],0,441.92,6/8/23 11:00,6/12/23 10:00
409-1,Guest315,1 People 6/6/2023 - 6/8/2023,,[email],0,0,6/6/23 11:00,6/8/23 10:00
409-1,Guest316,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
409-2,Guest317,1 People 6/4/2023 - 6/12/2023,,[email],0,0,6/4/23 11:00,6/12/23 10:00
409-3,Guest318,1 People 6/7/2023 - 6/10/2023,,[email],0,0,6/7/23 11:00,6/10/23 10:00
409-3,Guest319,1 People 6/10/2023 - 6/17/2023,,[email],0,950.54,6/10/23 11:00,6/17/23 10:00
409-3,Guest320,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
409-4,Guest321,1 People 6/3/2023 - 6/11/2023,,[email],100,-100,6/3/23 11:00,6/11/23 10:00
409-4,Guest322,1 People 6/11/2023 - 6/14/2023,,[email],0,469.87,6/11/23 11:00,6/14/23 10:00
409-5,Guest323,1 People 6/6/2023 - 6/13/2023,,[email],0,0,6/6/23 11:00,6/13/23 10:00
409-5,Guest324,1 People 6/3/2023 - 6/5/2023,,[email],0,0,6/3/23 11:00,6/5/23 10:00
409-5,Guest325,1 People 6/5/2023 - 6/6/2023,,[email],0,0,6/5/23 11:00,6/6/23 10:00
409-6,Guest326,1 People 6/8/2023 - 6/9/2023,,[email],0,190.82,6/8/23 11:00,6/9/23 10:00
409-6,Guest327,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
409-6,Guest328,1 People 6/5/2023 - 6/7/2023,,[email],0,0,6/5/23 11:00,6/7/23 10:00
410-1,Guest329,1 People 6/3/2023 - 6/8/2023,,[email],100,-100,6/3/23 11:00,6/8/23 10:00
410-1,Guest330,1 People 6/8/2023 - 6/11/2023,,[email],0,388.03,6/8/23 11:00,6/11/23 10:00
410-2,Guest331,1 People 6/9/2023 - 6/13/2023,,[email],0,0,6/9/23 11:00,6/13/23 10:00
410-2,Guest332,1 People 6/8/2023 - 6/9/2023,,[email],0,8.45,6/8/23 11:00,6/9/23 10:00
410-2,Guest333,1 People 6/4/2023 - 6/8/2023,,[email],0,0,6/4/23 11:00,6/8/23 10:00
410-3,Guest334,1 People 6/8/2023 - 6/14/2023,,[email],0,0,6/8/23 11:00,6/14/23 10:00
410-3,Guest335,1 People 6/3/2023 - 6/7/2023,,[email],100,-100,6/3/23 11:00,6/7/23 10:00
410-4,Guest336,1 People 6/5/2023 - 6/8/2023,,[email],0,0,6/5/23 11:00,6/8/23 10:00
410-4,Guest337,1 People 6/9/2023 - 6/11/2023,,[email],0,246.4,6/9/23 11:00,6/11/23 10:00
410-4,Guest338,1 People 6/8/2023 - 6/9/2023,,[email],0,0,6/8/23 11:00,6/9/23 10:00
410-4,Guest339,1 People 5/31/2023 - 6/5/2023,,[email],100,-100,5/31/23 11:00,6/5/23 10:00
410-5,Guest340,1 People 6/10/2023 - 6/11/2023,,[email],0,88.4,6/10/23 11:00,6/11/23 10:00
410-5,Guest341,1 People 6/1/2023 - 6/10/2023,,[email],0,0,6/1/23 11:00,6/10/23 10:00
410-6,Guest342,1 People 6/9/2023 - 6/12/2023,,[email],0,0,6/9/23 11:00,6/12/23 10:00
410-6,Guest343,1 People 6/2/2023 - 6/8/2023,,[email],100,-100,6/2/23 11:00,6/8/23 10:00
